<root>: Qwen3VLForConditionalGeneration
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        5: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        6: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        7: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        8: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        9: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        10: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        11: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        12: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        13: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        14: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        15: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        16: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        17: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        18: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        19: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        20: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        21: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        22: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        23: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        24: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        25: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        26: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        27: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        28: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        29: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        30: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        31: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        32: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        33: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        34: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
        35: Qwen3VLTextDecoderLayer
          self_attn: Qwen3VLTextAttention
            q_proj: Linear
            k_proj: Linear
            v_proj: Linear
            o_proj: Linear
            q_norm: Qwen3VLTextRMSNorm
            k_norm: Qwen3VLTextRMSNorm
          mlp: Qwen3VLTextMLP
            gate_proj: Linear
            up_proj: Linear
            down_proj: Linear
            act_fn: SiLUActivation
          input_layernorm: Qwen3VLTextRMSNorm
          post_attention_layernorm: Qwen3VLTextRMSNorm
      norm: Qwen3VLTextRMSNorm
      rotary_emb: Qwen3VLTextRotaryEmbedding
  lm_head: Linear
